y_true,y_pred,residual
0.16,0.13454931071049853,0.025450689289501477
0.16,0.13454931071049853,0.025450689289501477
0.16,0.13454931071049853,0.025450689289501477
0.16,0.13454931071049853,0.025450689289501477
0.16,0.13454931071049853,0.025450689289501477
0.16,0.13454931071049853,0.025450689289501477
0.16,0.1468017057569293,0.013198294243070702
0.16,0.1468017057569293,0.013198294243070702
0.16,0.1468017057569293,0.013198294243070702
0.16,0.11705882352941174,0.04294117647058826
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.1468017057569293,0.003198294243070693
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.12177514792899412,0.028224852071005876
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.13454931071049853,0.015450689289501468
0.15,0.1468017057569293,0.003198294243070693
0.15,0.1468017057569293,0.003198294243070693
0.15,0.1468017057569293,0.003198294243070693
0.15,0.11705882352941174,0.03294117647058825
0.15,0.15354838709677399,-0.0035483870967739917
0.15,0.1468017057569293,0.003198294243070693
0.15,0.15354838709677399,-0.0035483870967739917
0.15,0.15354838709677399,-0.0035483870967739917
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.2504838709677418,-0.11048387096774176
0.14,0.2089908256880733,-0.0689908256880733
0.14,0.2504838709677418,-0.11048387096774176
0.14,0.17920000000000003,-0.03920000000000001
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.15354838709677399,-0.013548387096773973
0.14,0.16688644688644672,-0.026886446886446702
